Package            Version
------------------ ----------
beautifulsoup4     4.9.1
certifi            2020.4.5.1
chardet            3.0.4
click              7.1.2
docutils           0.16
ffpyplayer         4.3.1
gTTS               2.1.1
gTTS-token         1.1.3
idna               2.9
importlib-metadata 1.6.0
inflect            4.1.0
jaraco.itertools   5.0.0
Kivy               1.11.1
Kivy-examples      1.11.1
Kivy-Garden        0.1.4
more-itertools     8.3.0
pip                20.1.1
PyAudio            0.2.11
pygame             1.9.6
Pygments           2.6.1
pyttsx3            2.87
requests           2.23.0
selenium           3.141.0
setuptools         46.4.0
six                1.15.0
soupsieve          2.0.1
SpeechRecognition  3.8.1
urllib3            1.25.9
wheel              0.34.2
wikipedia          1.4.0
wolframalpha       4.0.0
xmltodict          0.12.0
zipp               3.1.0
